ID,Class_0_Prob,Class_1_Prob
ID_213,0.86603993,0.13396005
ID_214,0.92962545,0.070374556
ID_215,0.93797094,0.062029064
ID_216,0.8546382,0.14536178
ID_217,0.85072064,0.14927939
ID_218,0.5976455,0.40235448
ID_219,0.81820035,0.18179968
ID_220,0.8436314,0.15636864
ID_221,0.8772834,0.12271662
ID_222,0.82983875,0.17016128
ID_223,0.8938742,0.10612577
ID_224,0.31550097,0.684499
ID_225,0.20759428,0.7924057
ID_226,0.21783864,0.78216136
ID_227,0.8924775,0.10752251
ID_228,0.860199,0.13980106
ID_229,0.9022556,0.09774439
ID_230,0.20777744,0.79222256
ID_231,0.09255886,0.90744114
ID_232,0.91198856,0.088011466
ID_233,0.27658808,0.7234119
ID_234,0.8990615,0.10093852
ID_235,0.7715695,0.22843048
ID_236,0.2185399,0.7814601
ID_237,0.78071034,0.21928969
ID_238,0.1208598,0.8791402
ID_239,0.6704587,0.32954133
ID_240,0.9468589,0.053141147
ID_241,0.31204665,0.68795335
ID_242,0.8968117,0.10318826
ID_243,0.8171261,0.18287389
ID_244,0.7558793,0.24412069
ID_245,0.7618154,0.23818454
ID_246,0.21944118,0.7805588
ID_247,0.80459887,0.19540113
ID_248,0.21570802,0.784292
ID_249,0.33780336,0.66219664
ID_250,0.9110002,0.088999785
ID_251,0.851557,0.14844301
ID_252,0.3324427,0.6675573
ID_253,0.8943116,0.10568841
ID_254,0.9437582,0.05624183
ID_255,0.7540513,0.24594866
ID_256,0.9534121,0.046587903
ID_257,0.6223838,0.37761623
ID_258,0.20594323,0.7940568
ID_259,0.9197679,0.08023208
ID_260,0.06631863,0.93368137
ID_261,0.88692284,0.11307718
ID_262,0.9169297,0.08307026
ID_263,0.85447884,0.14552118
ID_264,0.81464416,0.18535583
ID_265,0.17129034,0.82870966
ID_266,0.8821026,0.117897406
ID_267,0.17918688,0.8208131
ID_268,0.9405682,0.059431776
ID_269,0.21962214,0.78037786
ID_270,0.13254339,0.8674566
ID_271,0.8899698,0.11003015
ID_272,0.8915887,0.1084113
ID_273,0.30350423,0.6964958
ID_274,0.20385712,0.7961429
ID_275,0.24434054,0.75565946
ID_276,0.8378394,0.16216059
ID_277,0.19753706,0.80246294
ID_278,0.19504982,0.8049502
ID_279,0.8943095,0.10569047
ID_280,0.21380931,0.7861907
ID_281,0.8913851,0.108614914
ID_282,0.17143732,0.8285627
ID_283,0.30704212,0.6929579
ID_284,0.21599752,0.7840025
ID_285,0.90862197,0.091378026
ID_286,0.80280983,0.19719015
ID_287,0.86085343,0.13914654
ID_288,0.9083874,0.09161255
ID_289,0.82584727,0.17415272
ID_290,0.72900915,0.27099082
ID_291,0.8834202,0.1165798
ID_292,0.35811597,0.641884
ID_293,0.83764124,0.16235873
ID_294,0.18690038,0.8130996
ID_295,0.8772999,0.12270008
ID_296,0.92283005,0.07716998
ID_297,0.11028677,0.8897132
ID_298,0.27000546,0.72999454
ID_299,0.29665345,0.70334655
ID_300,0.7968061,0.20319389
ID_301,0.19457024,0.80542976
ID_302,0.9394094,0.060590625
ID_303,0.88601846,0.11398152
ID_304,0.7609285,0.23907146
ID_305,0.32154906,0.67845094
ID_306,0.11410564,0.88589436
ID_307,0.17139846,0.82860154
ID_308,0.87606883,0.12393118
ID_309,0.79095554,0.20904449
ID_310,0.2159732,0.7840268
ID_311,0.91700804,0.08299195
ID_312,0.18199474,0.81800526
ID_313,0.9020894,0.09791058
ID_314,0.4236954,0.5763046
ID_315,0.800072,0.199928
